recency,frequency,monetary,cluster
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
4.339609,0.83076686,0.3983027,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
3.3614094,0.32375345,0.16472709,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.1670696,0.32375345,0.12169609,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.58543724,0.32375345,-0.120772235,6
2.6211503,0.32375345,0.30955127,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.20769772,0.32375345,0.035863835,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.4578857,0.32375345,-0.12877297,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.63831294,1.3377802,1.1288025,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
5.000555,0.83076686,0.3610831,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.056680594,1.8447937,1.1357762,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.15482205,0.32375345,-0.06890259,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
4.180982,0.32375345,0.0141456155,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.0613182,0.32375345,-0.038318686,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.7797773,0.32375345,1.5753572,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.8233777,0.83076686,0.2816703,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
4.7097387,0.32375345,0.021862553,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
4.0223556,0.32375345,-0.001409867,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.9384043,0.83076686,1.8893187,0
0.056680594,3.3658338,1.5247986,3
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
3.097031,1.3377802,0.05490613,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.5325616,0.83076686,0.04137786,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.84981555,0.32375345,0.17495775,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
4.0487933,0.32375345,0.4922303,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
4.0487933,0.32375345,0.042067107,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.0130801,0.83076686,0.43095434,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.2605734,2.8588204,1.0918667,6
0.90269125,0.83076686,0.6555426,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
3.2027826,0.32375345,0.1056946,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
5.1063066,0.32375345,0.9287165,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.90269125,1.3377802,0.14326563,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
4.7097387,0.32375345,0.3151599,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.2463831,0.32375345,-0.07310568,6
-0.31344905,-0.18326,-0.14265263,1
4.6039877,0.32375345,0.09349077,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.0923936,0.32375345,1.0779735,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.12838423,0.32375345,-0.12212371,1
-0.31344905,-0.18326,-0.14265263,1
1.1670696,1.8447937,0.7081556,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.563637,0.32375345,0.15300979,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
4.366047,0.32375345,0.37047577,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.6911886,0.32375345,-0.080728,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
5.026993,0.32375345,0.009469509,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.1406317,0.32375345,1.5268258,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.2774584,0.83076686,0.47660723,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.92912906,1.8447937,0.11057343,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.880891,0.32375345,0.80628633,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.66475075,0.32375345,-0.07307865,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
3.1763446,1.3377802,0.13519733,0
-0.31344905,-0.18326,-0.14265263,1
5.000555,0.32375345,-0.092215545,0
-0.31344905,-0.18326,-0.14265263,1
-0.18125989,0.83076686,0.019146083,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
3.7844148,0.32375345,0.04936509,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
4.339609,0.83076686,0.20241976,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.8855286,0.83076686,2.0437248,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.7487018,0.32375345,-0.08037662,6
0.3210589,0.32375345,0.030214675,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
3.3878474,0.83076686,-0.014005624,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.3832097,3.3658338,0.9067145,3
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.647588,1.3377802,0.46459258,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.5900749,0.32375345,0.45737576,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
4.0487933,0.32375345,0.39165348,0
2.9384043,0.32375345,1.5932642,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
4.736177,0.32375345,0.005536719,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.5325616,0.83076686,0.49041927,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.45324808,0.32375345,0.14609022,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.10194639,0.83076686,0.84281665,6
-0.31344905,-0.18326,-0.14265263,1
0.7705021,0.32375345,0.2911982,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.4360855,0.32375345,0.16168627,6
3.1763446,0.32375345,-0.092215545,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.20769772,5.900901,5.837034,3
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.0084425,0.32375345,0.04864881,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
4.7626147,0.32375345,0.49708205,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
3.440723,0.83076686,-0.07347058,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.9555669,2.8588204,4.111429,3
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.3303342,1.3377802,0.8235176,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.224583,0.32375345,-0.08003875,6
-0.31344905,-0.18326,-0.14265263,1
0.5061238,1.3377802,0.21331267,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.37393457,3.8728473,2.457236,3
-0.31344905,-0.18326,-0.14265263,1
0.16243193,1.8447937,0.9077551,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.9820047,0.83076686,1.1615489,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.6911886,1.8447937,1.160873,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.964842,1.8447937,0.14564425,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.2199452,0.83076686,0.52735513,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
